Version 4
SHEET 1 3724 1732
WIRE 1744 -208 1744 -272
WIRE 1744 -208 1696 -208
WIRE 2048 -208 2048 -272
WIRE 2048 -208 2000 -208
WIRE 2432 -208 2432 -272
WIRE 2432 -208 2384 -208
WIRE 1696 -160 1696 -208
WIRE 1744 -160 1744 -208
WIRE 2000 -160 2000 -208
WIRE 2048 -160 2048 -208
WIRE 2384 -160 2384 -208
WIRE 2432 -160 2432 -208
WIRE 1696 -64 1696 -96
WIRE 1744 -64 1744 -96
WIRE 1744 -64 1696 -64
WIRE 1824 -64 1744 -64
WIRE 2000 -64 2000 -96
WIRE 2048 -64 2048 -96
WIRE 2048 -64 2000 -64
WIRE 2128 -64 2048 -64
WIRE 2384 -64 2384 -96
WIRE 2432 -64 2432 -96
WIRE 2432 -64 2384 -64
WIRE 2512 -64 2432 -64
WIRE 672 -32 480 -32
WIRE 816 -32 752 -32
WIRE 864 -32 816 -32
WIRE 1088 -32 944 -32
WIRE 1696 -32 1696 -64
WIRE 1744 -32 1744 -64
WIRE 2000 -32 2000 -64
WIRE 2048 -32 2048 -64
WIRE 2384 -32 2384 -64
WIRE 2432 -32 2432 -64
WIRE 48 -16 48 -64
WIRE 1696 64 1696 32
WIRE 1744 64 1744 32
WIRE 1744 64 1696 64
WIRE 2000 64 2000 32
WIRE 2048 64 2048 32
WIRE 2048 64 2000 64
WIRE 2384 64 2384 32
WIRE 2432 64 2432 32
WIRE 2432 64 2384 64
WIRE 48 96 48 64
WIRE 1744 112 1744 64
WIRE 2048 112 2048 64
WIRE 2432 112 2432 64
WIRE 896 128 896 80
WIRE 480 144 480 -32
WIRE 592 144 480 144
WIRE 816 144 816 -32
WIRE 864 144 816 144
WIRE 1088 160 1088 -32
WIRE 1088 160 928 160
WIRE 1168 160 1088 160
WIRE 864 176 800 176
WIRE 896 240 896 192
WIRE -96 368 -96 288
WIRE -16 368 -96 368
WIRE 208 368 -16 368
WIRE 400 368 208 368
WIRE 688 368 400 368
WIRE 816 368 768 368
WIRE 912 368 816 368
WIRE 1088 368 1088 160
WIRE 1088 368 992 368
WIRE 2320 416 2048 416
WIRE 2480 416 2320 416
WIRE 208 432 208 368
WIRE 400 432 400 368
WIRE -96 448 -96 368
WIRE -16 448 -16 368
WIRE 2048 480 2048 416
WIRE 400 528 400 496
WIRE 400 528 288 528
WIRE 480 528 480 144
WIRE 480 528 400 528
WIRE 816 528 816 368
WIRE -96 576 -96 512
WIRE -16 576 -16 512
WIRE 2400 576 2400 528
WIRE 1648 592 1648 512
WIRE 2320 592 2320 416
WIRE 2368 592 2320 592
WIRE 2480 608 2480 416
WIRE 2480 608 2432 608
WIRE 2672 608 2480 608
WIRE 400 624 400 528
WIRE 1616 624 1376 624
WIRE 1744 624 1680 624
WIRE 1872 624 1824 624
WIRE 1920 624 1872 624
WIRE 2048 624 2048 544
WIRE 2048 624 2000 624
WIRE 2080 624 2048 624
WIRE 2224 624 2160 624
WIRE 2368 624 2224 624
WIRE 1616 656 1568 656
WIRE 816 688 816 592
WIRE 1872 688 1872 624
WIRE 2224 688 2224 624
WIRE 2400 688 2400 640
WIRE 208 736 208 496
WIRE 400 736 400 688
WIRE 1648 784 1648 688
WIRE 1872 784 1872 752
WIRE 2224 784 2224 752
WIRE 48 864 48 816
WIRE 2304 880 2032 880
WIRE 2464 880 2304 880
WIRE 288 896 288 528
WIRE 480 896 288 896
WIRE 816 912 656 912
WIRE 2032 944 2032 880
WIRE 48 992 48 944
WIRE 160 992 48 992
WIRE 336 992 160 992
WIRE 48 1024 48 992
WIRE 2384 1040 2384 992
WIRE 1632 1056 1632 976
WIRE 2304 1056 2304 880
WIRE 2352 1056 2304 1056
WIRE 160 1072 160 992
WIRE 736 1072 736 1024
WIRE 2464 1072 2464 880
WIRE 2464 1072 2416 1072
WIRE 2656 1072 2464 1072
WIRE 656 1088 656 912
WIRE 704 1088 656 1088
WIRE 1264 1088 1200 1088
WIRE 1376 1088 1376 624
WIRE 1376 1088 1344 1088
WIRE 1600 1088 1376 1088
WIRE 1728 1088 1664 1088
WIRE 1856 1088 1808 1088
WIRE 1904 1088 1856 1088
WIRE 2032 1088 2032 1008
WIRE 2032 1088 1984 1088
WIRE 2064 1088 2032 1088
WIRE 2208 1088 2144 1088
WIRE 2352 1088 2208 1088
WIRE 816 1104 816 912
WIRE 816 1104 768 1104
WIRE 880 1104 816 1104
WIRE 480 1120 480 896
WIRE 704 1120 480 1120
WIRE 1600 1120 1568 1120
WIRE 1376 1152 1376 1088
WIRE 1856 1152 1856 1088
WIRE 2208 1152 2208 1088
WIRE 2384 1152 2384 1104
WIRE 48 1168 48 1104
WIRE 160 1168 160 1136
WIRE 736 1184 736 1136
WIRE 1376 1248 1376 1216
WIRE 1632 1248 1632 1152
WIRE 1856 1248 1856 1216
WIRE 2208 1248 2208 1216
WIRE 1344 1600 1344 1552
WIRE 2208 1600 2208 1552
WIRE 1344 1712 1344 1680
WIRE 2208 1712 2208 1680
FLAG 48 96 0
FLAG -96 288 ANT
FLAG -96 576 0
FLAG -16 576 0
FLAG 48 -64 COM
FLAG 1744 112 0
FLAG 1744 -272 COM
FLAG 1824 -64 FINPUT
FLAG 2048 112 0
FLAG 2048 -272 COM
FLAG 2128 -64 GEN
FLAG 896 240 0
FLAG 1168 160 GEN
FLAG 48 1168 0
FLAG 48 816 COM
FLAG 336 992 VREF
FLAG 160 1168 0
FLAG 896 80 COM
FLAG 800 176 VREF
FLAG 400 736 0
FLAG 816 688 0
FLAG 592 144 FINPUT
FLAG 736 1184 0
FLAG 736 1024 COM
FLAG 880 1104 OSC_OUT
FLAG 208 736 0
FLAG 1344 1712 0
FLAG 1632 1248 0
FLAG 1632 976 COM
FLAG 1856 1248 0
FLAG 2208 1248 0
FLAG 2384 1152 0
FLAG 2384 992 COM
FLAG 2656 1072 OUT_PHASE2
FLAG 1344 1552 FREF_PHASE1
FLAG 1568 1120 FREF_PHASE2
FLAG 1200 1088 OSC_OUT
FLAG 2208 1712 0
FLAG 2208 1552 FREF_PHASE2
FLAG 1648 784 0
FLAG 1648 512 COM
FLAG 1872 784 0
FLAG 2224 784 0
FLAG 2400 688 0
FLAG 2400 528 COM
FLAG 2672 608 OUT_PHASE1
FLAG 1568 656 FREF_PHASE1
FLAG 2432 112 0
FLAG 2432 -272 COM
FLAG 2512 -64 BUF_IN
FLAG 1376 1248 0
SYMBOL voltage 48 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind 672 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5mH
SYMATTR SpiceLine Ipk=0.1 Rser=271 Rpar=22Meg Cpar=1.419pF
SYMBOL cap -112 448 R0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL cap -32 448 R0
SYMATTR InstName Chand
SYMATTR Value {Chand}
SYMBOL res 1008 352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL cap 416 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 22pF
SYMBOL diode 1712 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1712 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 1728 -160 R0
SYMATTR InstName C6
SYMATTR Value 1.5pF
SYMBOL cap 1728 -32 R0
SYMATTR InstName C7
SYMATTR Value 1.5pF
SYMBOL diode 2016 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2016 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 2032 -160 R0
SYMATTR InstName C8
SYMATTR Value 1.5pF
SYMBOL cap 2032 -32 R0
SYMATTR InstName C9
SYMATTR Value 1.5pF
SYMBOL EXTRA\\AudioOpamp\\AD\\AD8616 896 160 R0
SYMATTR InstName U6
SYMBOL cap 832 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 560pF
SYMBOL res 960 -48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 768 -48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 32 848 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 32 1008 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 144 1072 R0
SYMATTR InstName C4
SYMATTR Value 22pF
SYMBOL cap 416 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 560pF
SYMBOL EXTRA\\AudioOpamp\\AD\\AD8616 736 1104 R0
SYMATTR InstName U1
SYMBOL cap 224 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 3pF
SYMBOL voltage 1344 1584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3V 0 0.00000001 0.00000001 0.00000032 0.00000252)
SYMBOL Dig_Add\\CD4xxx\\cd4066 1632 1104 R0
SYMATTR InstName U4
SYMBOL res 1360 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 2000 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 68K
SYMBOL res 2160 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 36K
SYMBOL cap 1872 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 150pF
SYMBOL cap 2048 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 330pF
SYMBOL cap 2224 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 68pF
SYMBOL EXTRA\\AudioOpamp\\AD\\AD8616 2384 1072 R0
SYMATTR InstName U5
SYMBOL voltage 2208 1584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3V 0.00000063 0.00000001 0.00000001 0.00000032 0.00000252)
SYMBOL Dig_Add\\CD4xxx\\cd4066 1648 640 R0
SYMATTR InstName U2
SYMBOL res 1840 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12K
SYMBOL res 2016 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68K
SYMBOL res 2176 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 36K
SYMBOL cap 1888 752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 150pF
SYMBOL cap 2064 544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 330pF
SYMBOL cap 2240 752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 68pF
SYMBOL EXTRA\\AudioOpamp\\AD\\AD8616 2400 608 R0
SYMATTR InstName U3
SYMBOL diode 2400 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 2400 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 2416 -160 R0
SYMATTR InstName C18
SYMATTR Value 1.5pF
SYMBOL cap 2416 -32 R0
SYMATTR InstName C19
SYMATTR Value 1.5pF
SYMBOL res 1824 1072 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12K
SYMBOL cap 1392 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 220pF
TEXT 32 -304 Left 2 !.tran 0 0.007 0.001 startup
TEXT 32 -272 Left 2 !.step param Chand list 0pF 0.0000215471pF 0.000073875773pF 0.000253pF 0.1pF 0.2pF 0.3pF 0.4pF 0.5pF 0.6pF 0.7pF 0.8pF 0.9pF 1pF 1.1pF 1.2pF 1.3pF 1.4pF 1.5pF\n.MEAS TRAN res1 FIND V(out) AT=1m
TEXT 32 -368 Left 4 ;Phase Shift Theremin Sensor
TEXT 1952 -312 Left 2 ;ESD protection SP721
TEXT 40 -208 Left 2 ;Simulate for hand C from 0 to 3pF with 0.1pF step
