Version 4
SHEET 1 3244 2420
WIRE 1056 -176 1056 -224
WIRE 1056 -176 944 -176
WIRE 1392 -176 1392 -224
WIRE 1392 -176 1280 -176
WIRE 1712 -176 1712 -224
WIRE 1712 -176 1600 -176
WIRE 2048 -176 2048 -224
WIRE 2048 -176 1936 -176
WIRE 944 -144 944 -176
WIRE 1056 -144 1056 -176
WIRE 1280 -144 1280 -176
WIRE 1392 -144 1392 -176
WIRE 1600 -144 1600 -176
WIRE 1712 -144 1712 -176
WIRE 1936 -144 1936 -176
WIRE 2048 -144 2048 -176
WIRE 944 -32 944 -80
WIRE 1056 -32 1056 -80
WIRE 1056 -32 944 -32
WIRE 1120 -32 1056 -32
WIRE 1280 -32 1280 -80
WIRE 1392 -32 1392 -80
WIRE 1392 -32 1280 -32
WIRE 1456 -32 1392 -32
WIRE 1600 -32 1600 -80
WIRE 1712 -32 1712 -80
WIRE 1712 -32 1600 -32
WIRE 1776 -32 1712 -32
WIRE 1936 -32 1936 -80
WIRE 2048 -32 2048 -80
WIRE 2048 -32 1936 -32
WIRE 2112 -32 2048 -32
WIRE 944 16 944 -32
WIRE 1056 16 1056 -32
WIRE 1280 16 1280 -32
WIRE 1392 16 1392 -32
WIRE 1600 16 1600 -32
WIRE 1712 16 1712 -32
WIRE 1936 16 1936 -32
WIRE 2048 16 2048 -32
WIRE 0 80 0 48
WIRE 496 112 496 32
WIRE 944 128 944 80
WIRE 1056 128 1056 80
WIRE 1056 128 944 128
WIRE 1280 128 1280 80
WIRE 1392 128 1392 80
WIRE 1392 128 1280 128
WIRE 1600 128 1600 80
WIRE 1712 128 1712 80
WIRE 1712 128 1600 128
WIRE 1936 128 1936 80
WIRE 2048 128 2048 80
WIRE 2048 128 1936 128
WIRE 1056 176 1056 128
WIRE 1392 176 1392 128
WIRE 1712 176 1712 128
WIRE 2048 176 2048 128
WIRE 0 192 0 160
WIRE -480 336 -480 288
WIRE -304 336 -480 336
WIRE -176 336 -304 336
WIRE -16 336 -112 336
WIRE 160 336 160 288
WIRE 160 336 -16 336
WIRE 304 336 160 336
WIRE 448 336 448 288
WIRE 448 336 384 336
WIRE 544 336 448 336
WIRE 912 336 624 336
WIRE 1104 336 1040 336
WIRE -480 384 -480 336
WIRE -304 384 -304 336
WIRE 1760 384 1520 384
WIRE -16 400 -16 336
WIRE 1440 400 1440 352
WIRE 1632 496 1632 448
WIRE 1520 512 1520 384
WIRE 1600 512 1520 512
WIRE 1760 528 1760 384
WIRE 1760 528 1664 528
WIRE -480 544 -480 448
WIRE -304 544 -304 448
WIRE -16 544 -16 480
WIRE 912 544 912 336
WIRE 1200 544 1200 464
WIRE 1200 544 912 544
WIRE 1232 544 1200 544
WIRE 1328 544 1328 464
WIRE 1328 544 1296 544
WIRE 1440 544 1440 480
WIRE 1440 544 1328 544
WIRE 1600 544 1440 544
WIRE 1440 592 1440 544
WIRE 1632 592 1632 560
WIRE 912 624 912 544
WIRE -448 704 -448 656
WIRE 1440 720 1440 672
