Version 4
SHEET 1 3244 3076
WIRE 1056 -176 1056 -224
WIRE 1056 -176 944 -176
WIRE 1392 -176 1392 -224
WIRE 1392 -176 1280 -176
WIRE 1712 -176 1712 -224
WIRE 1712 -176 1600 -176
WIRE 2048 -176 2048 -224
WIRE 2048 -176 1936 -176
WIRE 944 -144 944 -176
WIRE 1056 -144 1056 -176
WIRE 1280 -144 1280 -176
WIRE 1392 -144 1392 -176
WIRE 1600 -144 1600 -176
WIRE 1712 -144 1712 -176
WIRE 1936 -144 1936 -176
WIRE 2048 -144 2048 -176
WIRE 944 -32 944 -80
WIRE 1056 -32 1056 -80
WIRE 1056 -32 944 -32
WIRE 1120 -32 1056 -32
WIRE 1280 -32 1280 -80
WIRE 1392 -32 1392 -80
WIRE 1392 -32 1280 -32
WIRE 1456 -32 1392 -32
WIRE 1600 -32 1600 -80
WIRE 1712 -32 1712 -80
WIRE 1712 -32 1600 -32
WIRE 1776 -32 1712 -32
WIRE 1936 -32 1936 -80
WIRE 2048 -32 2048 -80
WIRE 2048 -32 1936 -32
WIRE 2112 -32 2048 -32
WIRE 944 16 944 -32
WIRE 1056 16 1056 -32
WIRE 1280 16 1280 -32
WIRE 1392 16 1392 -32
WIRE 1600 16 1600 -32
WIRE 1712 16 1712 -32
WIRE 1936 16 1936 -32
WIRE 2048 16 2048 -32
WIRE 0 80 0 48
WIRE 944 128 944 80
WIRE 1056 128 1056 80
WIRE 1056 128 944 128
WIRE 1280 128 1280 80
WIRE 1392 128 1392 80
WIRE 1392 128 1280 128
WIRE 1600 128 1600 80
WIRE 1712 128 1712 80
WIRE 1712 128 1600 128
WIRE 1936 128 1936 80
WIRE 2048 128 2048 80
WIRE 2048 128 1936 128
WIRE 1056 176 1056 128
WIRE 1392 176 1392 128
WIRE 1712 176 1712 128
WIRE 2048 176 2048 128
WIRE 0 192 0 160
WIRE -592 496 -592 448
WIRE -416 496 -592 496
WIRE -272 496 -416 496
WIRE -80 496 -208 496
WIRE 208 496 208 448
WIRE 208 496 -80 496
WIRE 320 496 208 496
WIRE 496 496 496 448
WIRE 496 496 400 496
WIRE 592 496 496 496
WIRE 800 496 800 432
WIRE 800 496 672 496
WIRE 2208 496 800 496
WIRE -592 544 -592 496
WIRE -416 544 -416 496
WIRE -80 560 -80 496
WIRE 208 608 208 496
WIRE -592 704 -592 608
WIRE -416 704 -416 608
WIRE -80 704 -80 640
WIRE 2096 736 2048 736
WIRE 2208 736 2208 496
WIRE 2208 736 2176 736
WIRE 464 768 368 768
WIRE 1024 768 944 768
WIRE 1152 768 1088 768
WIRE 368 848 368 768
WIRE 416 848 368 848
WIRE 2128 864 2128 816
WIRE 2048 880 2048 736
WIRE 2096 880 2048 880
WIRE 2208 896 2208 736
WIRE 2208 896 2160 896
WIRE 208 912 208 672
WIRE 416 912 208 912
WIRE 736 912 736 848
WIRE 736 912 672 912
WIRE 816 912 736 912
WIRE 944 912 944 768
WIRE 944 912 896 912
WIRE 1040 912 944 912
