Version 4
SHEET 1 3920 3748
WIRE -528 480 -528 448
WIRE -528 480 -656 480
WIRE -448 480 -528 480
WIRE -304 480 -368 480
WIRE -32 480 -304 480
WIRE 416 480 48 480
WIRE -656 528 -656 480
WIRE -528 544 -528 480
WIRE -800 576 -800 480
WIRE 128 640 128 576
WIRE 128 640 32 640
WIRE 240 640 128 640
WIRE 32 672 32 640
WIRE -800 688 -800 656
WIRE -800 688 -928 688
WIRE -656 688 -656 608
WIRE -528 688 -528 608
WIRE -928 720 -928 688
WIRE -800 736 -800 688
WIRE 32 784 32 752
WIRE 128 784 32 784
WIRE 32 800 32 784
WIRE 240 800 240 640
WIRE -928 816 -928 784
WIRE -800 848 -800 816
WIRE -304 848 -304 480
WIRE -32 848 -304 848
WIRE 416 848 416 480
WIRE 416 848 304 848
WIRE 32 960 32 896
WIRE 32 960 -400 960
WIRE 240 960 240 896
WIRE 240 960 32 960
WIRE 128 1008 128 784
WIRE 144 1008 128 1008
WIRE -624 1056 -624 992
WIRE -624 1056 -720 1056
WIRE -512 1056 -624 1056
WIRE -720 1088 -720 1056
WIRE -512 1088 -512 1056
WIRE 240 1104 240 1040
WIRE -624 1136 -656 1136
WIRE -576 1136 -624 1136
WIRE 128 1152 128 1008
WIRE 176 1152 128 1152
WIRE 32 1184 -512 1184
WIRE -720 1216 -720 1184
WIRE -624 1216 -624 1136
WIRE -624 1216 -720 1216
WIRE 240 1216 240 1200
WIRE 320 1216 240 1216
WIRE 240 1232 240 1216
WIRE 320 1232 320 1216
WIRE -720 1296 -720 1216
WIRE 128 1312 128 1152
WIRE 240 1344 240 1312
WIRE 320 1344 320 1296
WIRE 320 1344 240 1344
WIRE 416 1344 416 848
WIRE 416 1344 320 1344
WIRE 496 1344 416 1344
WIRE 240 1376 240 1344
WIRE 320 1376 320 1344
WIRE 240 1472 240 1456
WIRE 320 1472 320 1440
WIRE 320 1472 240 1472
WIRE 240 1488 240 1472
WIRE -720 1520 -720 1376
WIRE -624 1520 -720 1520
WIRE -720 1536 -720 1520
WIRE -400 1536 -400 960
WIRE -400 1536 -512 1536
WIRE 128 1536 128 1376
WIRE 176 1536 128 1536
WIRE -624 1584 -624 1520
WIRE -624 1584 -656 1584
WIRE -576 1584 -624 1584
WIRE 240 1632 240 1584
WIRE -720 1680 -720 1632
WIRE -624 1680 -720 1680
WIRE -512 1680 -512 1632
WIRE -512 1680 -624 1680
WIRE 128 1696 128 1536
WIRE 160 1696 128 1696
WIRE -624 1728 -624 1680
WIRE 32 1744 32 1184
WIRE 256 1744 32 1744
WIRE 32 1776 32 1744
WIRE 256 1776 256 1744
WIRE -304 1824 -304 848
WIRE -32 1824 -304 1824
WIRE 416 1824 416 1344
WIRE 416 1824 320 1824
WIRE 32 1904 32 1872
WIRE 128 1904 128 1696
WIRE 128 1904 32 1904
WIRE 32 1920 32 1904
WIRE 32 2032 32 2000
WIRE 128 2032 32 2032
WIRE 256 2032 256 1872
WIRE 256 2032 128 2032
WIRE 128 2080 128 2032
WIRE 752 2096 640 2096
WIRE 928 2096 832 2096
WIRE 1152 2176 1152 2112
WIRE 752 2240 752 2192
WIRE 752 2240 688 2240
WIRE 752 2256 752 2240
WIRE 416 2288 416 1824
WIRE 512 2288 416 2288
WIRE 640 2288 640 2096
WIRE 640 2288 592 2288
WIRE 672 2288 640 2288
WIRE 928 2288 928 2096
WIRE 928 2288 880 2288
WIRE 992 2288 928 2288
WIRE 1152 2288 1152 2240
WIRE 1152 2288 1072 2288
WIRE 1280 2288 1152 2288
WIRE 672 2304 672 2288
WIRE 720 2304 672 2304
WIRE 880 2304 880 2288
WIRE 1152 2304 1152 2288
WIRE -80 2336 -144 2336
WIRE 720 2336 -80 2336
WIRE 720 2368 672 2368
WIRE -304 2384 -304 1824
WIRE 512 2384 -304 2384
WIRE 640 2384 592 2384
WIRE 672 2384 672 2368
WIRE 672 2384 640 2384
WIRE 880 2384 880 2368
WIRE 928 2384 880 2384
WIRE 992 2384 928 2384
WIRE 1152 2384 1152 2368
WIRE 1152 2384 1072 2384
WIRE 1280 2384 1152 2384
WIRE -144 2416 -144 2336
WIRE -80 2432 -80 2336
WIRE 688 2432 688 2240
WIRE 784 2432 784 2416
WIRE 784 2432 688 2432
WIRE 1152 2432 1152 2384
WIRE 752 2464 752 2416
WIRE -144 2544 -144 2496
WIRE -80 2544 -80 2496
WIRE 1152 2544 1152 2496
WIRE 640 2576 640 2384
WIRE 752 2576 640 2576
WIRE 928 2576 928 2384
WIRE 928 2576 832 2576
FLAG -800 848 0
FLAG -800 480 COM
FLAG -528 688 0
FLAG -528 448 ANT
FLAG -656 688 0
FLAG -624 1728 0
FLAG 128 576 COM
FLAG -624 992 COM
FLAG 128 2080 0
FLAG 240 1040 COM
FLAG 240 1632 0
FLAG 496 1344 OUT
FLAG 144 1008 diff1
FLAG 160 1696 diff2
FLAG -928 816 0
FLAG 752 2464 0
FLAG 752 2192 COM
FLAG -80 2544 0
FLAG 1152 2544 0
FLAG 1152 2112 0
FLAG -144 2544 0
SYMBOL voltage -800 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind -464 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.624mH
SYMATTR SpiceLine Rser=66 Rpar=10Meg Cpar=1.216pF
SYMBOL cap -544 544 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL res -672 512 R0
SYMATTR InstName R_loss
SYMATTR Value 1Meg
SYMBOL res 64 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 100
SYMBOL npn -32 800 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL npn 304 800 M0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL npn -656 1536 M0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL npn -576 1536 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL pnp 320 1872 R180
SYMATTR InstName Q5
