Version 4
SHEET 1 3920 3748
WIRE -704 496 -704 448
WIRE -528 496 -704 496
WIRE -416 496 -528 496
WIRE -272 496 -416 496
WIRE 0 496 -272 496
WIRE 144 496 144 432
WIRE 144 496 80 496
WIRE 224 496 144 496
WIRE 256 496 224 496
WIRE 368 496 336 496
WIRE 544 496 368 496
WIRE -704 544 -704 496
WIRE -528 544 -528 496
WIRE -416 560 -416 496
WIRE -272 560 -272 496
WIRE 2144 592 2144 560
WIRE 752 608 576 608
WIRE 944 608 912 608
WIRE 448 624 448 576
WIRE 912 640 912 608
WIRE 368 656 368 496
WIRE 416 656 368 656
WIRE 576 656 576 608
WIRE 576 656 496 656
WIRE 608 656 576 656
WIRE 2464 656 2464 608
WIRE 1728 672 1728 592
WIRE 1776 672 1728 672
WIRE 2048 672 2048 592
WIRE 2048 672 2000 672
WIRE 224 688 224 496
WIRE 416 688 224 688
WIRE 544 688 544 496
WIRE 544 688 496 688
WIRE -704 704 -704 608
WIRE -528 704 -528 608
WIRE -416 704 -416 640
WIRE -272 704 -272 624
WIRE 1216 704 1168 704
WIRE 2400 704 2352 704
WIRE 1216 736 1168 736
WIRE 1664 736 1616 736
WIRE 1776 736 1664 736
WIRE 2144 736 2144 672
WIRE 2144 736 2000 736
WIRE 432 752 432 720
WIRE 448 752 448 720
WIRE 448 752 432 752
WIRE 464 752 464 720
WIRE 464 752 448 752
WIRE 752 752 752 608
WIRE 944 752 752 752
WIRE 1216 768 1168 768
WIRE 2144 768 2144 736
WIRE 2352 768 2352 704
WIRE 2352 768 2144 768
WIRE 2464 768 2464 752
WIRE 2608 768 2464 768
WIRE 448 800 448 752
WIRE 1216 800 1168 800
WIRE 1776 800 1728 800
WIRE 2144 800 2144 768
WIRE 2144 800 2000 800
WIRE 2464 800 2464 768
WIRE -960 848 -960 800
WIRE -960 848 -1056 848
WIRE -656 848 -656 800
WIRE -656 848 -768 848
WIRE 2144 848 2144 800
WIRE 2352 848 2352 768
WIRE 2400 848 2352 848
WIRE -960 864 -960 848
WIRE 1776 864 1728 864
WIRE -768 880 -768 848
WIRE -656 880 -656 848
WIRE 2464 928 2464 896
WIRE 944 944 912 944
WIRE 2144 944 2144 912
WIRE -960 960 -960 944
WIRE -1056 976 -1056 848
WIRE 912 976 912 944
WIRE 1664 976 1664 736
WIRE -768 992 -768 944
WIRE -656 992 -656 944
WIRE -656 992 -768 992
WIRE -592 992 -656 992
WIRE -768 1040 -768 992
WIRE -656 1040 -656 992
WIRE 1216 1040 1168 1040
WIRE -1056 1072 -1056 1040
WIRE -960 1072 -960 1040
WIRE 1216 1072 1168 1072
WIRE 1664 1072 1664 1056
WIRE 2032 1072 1664 1072
WIRE 2608 1072 2608 768
WIRE 2608 1072 2128 1072
WIRE 944 1088 608 1088
WIRE 1216 1104 1168 1104
WIRE 1664 1104 1664 1072
WIRE 1216 1136 1168 1136
WIRE -768 1152 -768 1104
WIRE -656 1152 -656 1104
WIRE -656 1152 -768 1152
WIRE 2080 1152 2080 1104
WIRE 2160 1152 2080 1152
WIRE 608 1168 608 1088
WIRE -656 1200 -656 1152
WIRE 1664 1216 1664 1184
WIRE 608 1296 608 1248
WIRE -560 1344 -560 1296
WIRE -720 1440 -768 1440
WIRE -560 1440 -560 1424
WIRE -560 1440 -656 1440
WIRE -560 1472 -560 1440
WIRE -560 1600 -560 1552
WIRE 176 1664 -176 1664
WIRE -320 1696 -320 1632
WIRE -368 1728 -624 1728
WIRE -176 1728 -272 1728
WIRE -64 1728 -176 1728
WIRE 176 1728 176 1664
WIRE 176 1728 16 1728
WIRE 272 1728 272 1680
WIRE 448 1760 448 1712
WIRE -768 1856 -768 1440
WIRE -736 1856 -768 1856
WIRE -624 1856 -624 1728
WIRE -624 1856 -656 1856
WIRE -576 1856 -624 1856
WIRE -448 1856 -512 1856
WIRE -272 1856 -368 1856
WIRE -176 1856 -176 1728
WIRE -176 1856 -272 1856
WIRE 32 1856 -32 1856
WIRE 176 1856 176 1728
WIRE 176 1856 112 1856
WIRE 272 1856 272 1808
WIRE 272 1856 176 1856
WIRE 448 1856 448 1840
WIRE 448 1856 272 1856
WIRE 576 1856 448 1856
WIRE 448 1888 448 1856
WIRE -272 1904 -272 1856
WIRE -176 1904 -176 1856
WIRE 272 1904 272 1856
WIRE 576 1904 576 1856
WIRE -768 2016 -768 1856
WIRE -736 2016 -768 2016
WIRE -576 2016 -656 2016
WIRE 448 2016 448 1968
WIRE 576 2016 576 1968
WIRE -272 2048 -272 1968
WIRE -176 2048 -176 1984
WIRE -176 2048 -272 2048
WIRE 176 2048 176 1856
WIRE 176 2048 -176 2048
WIRE -576 2080 -576 2016
WIRE 272 2096 272 1984
WIRE -576 2192 -576 2144
WIRE -224 2224 -224 2192
WIRE -272 2256 -624 2256
WIRE 176 2256 -176 2256
WIRE 272 2256 272 2208
WIRE -736 2384 -800 2384
WIRE -624 2384 -624 2256
WIRE -624 2384 -656 2384
WIRE -576 2384 -624 2384
WIRE -448 2384 -512 2384
WIRE -272 2384 -368 2384
WIRE -176 2384 -272 2384
WIRE -96 2384 -176 2384
WIRE 32 2384 -32 2384
WIRE 176 2384 176 2256
WIRE 176 2384 112 2384
WIRE 272 2384 272 2336
WIRE 272 2384 176 2384
WIRE -272 2432 -272 2384
WIRE -176 2432 -176 2384
WIRE 272 2432 272 2384
WIRE -272 2576 -272 2496
WIRE -176 2576 -176 2512
WIRE -176 2576 -272 2576
WIRE 272 2576 272 2512
WIRE 272 2576 -176 2576
WIRE 272 2624 272 2576
FLAG -960 1072 0
FLAG -960 800 COM
FLAG -656 1200 0
FLAG -656 800 COM
FLAG -592 992 ESD1
FLAG -704 448 ANT
FLAG -704 704 0
FLAG -528 704 0
FLAG -416 704 0
FLAG 144 432 ESD1
FLAG 448 800 0
FLAG 448 576 COM
FLAG 608 656 OUT
FLAG -1056 1072 0
FLAG -272 704 0
FLAG 912 640 0
FLAG 1216 704 OSC2
FLAG 1216 736 OSC4
FLAG 1216 768 OSC8
FLAG 1216 800 OSC16
FLAG 608 1296 0
FLAG 912 976 0
FLAG 1216 1040 REF2
FLAG 1216 1072 REF4
FLAG 1216 1104 REF8
FLAG 1216 1136 REF16
FLAG 448 2016 0
FLAG 448 1712 COM
FLAG 576 2016 0
FLAG 272 1680 COM
FLAG 272 2096 0
FLAG -320 1632 EVEN
FLAG -800 2384 REF16
FLAG 272 2208 COM
FLAG 272 2624 0
FLAG -224 2192 ODD
FLAG -560 1600 0
FLAG -560 1296 COM
FLAG -176 2096 0
FLAG -576 2192 0
FLAG 1728 592 0
FLAG 2048 592 COM
FLAG 2144 560 COM
FLAG 2144 944 0
FLAG 1728 864 COM
FLAG 1616 736 REF8
FLAG 2464 928 0
FLAG 2464 608 COM
FLAG 1664 1216 0
SYMBOL voltage -960 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL diode -640 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -640 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap -784 1040 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap -784 880 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL ind -16 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.266mH
SYMATTR SpiceLine Rser=80 Rpar=20Meg
SYMBOL cap -544 544 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL cap -720 544 R0
SYMATTR InstName C_hand
SYMATTR Value 0.0001pF
SYMBOL res -432 544 R0
SYMATTR InstName R_loss
SYMATTR Value 2400K
SYMBOL Comparators\\LT1711 448 672 R0
SYMATTR InstName U7
SYMBOL res 240 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 12
SYMBOL res -976 848 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -1072 976 R0
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL cap -288 560 R0
SYMATTR InstName C_tune
SYMATTR Value 3.5pF
SYMBOL EXTRA\\74HC\\74hc393 1056 528 R0
SYMATTR InstName U1
SYMBOL voltage 608 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_CRYSTAL_2MHz
SYMATTR Value PULSE(0 5 0 1ns 1ns 0.222u 0.5u)
