Version 4
SHEET 1 2908 2324
WIRE 704 -160 704 -208
WIRE 944 -128 944 -192
WIRE 944 -128 896 -128
WIRE 1232 -128 1232 -192
WIRE 1232 -128 1184 -128
WIRE 1536 -128 1536 -192
WIRE 1536 -128 1488 -128
WIRE 896 -80 896 -128
WIRE 944 -80 944 -128
WIRE 1184 -80 1184 -128
WIRE 1232 -80 1232 -128
WIRE 1488 -80 1488 -128
WIRE 1536 -80 1536 -128
WIRE -16 -32 -48 -32
WIRE 272 -32 48 -32
WIRE 704 -32 704 -80
WIRE 704 -32 272 -32
WIRE -528 -16 -528 -64
WIRE -48 0 -48 -32
WIRE 896 16 896 -16
WIRE 944 16 944 -16
WIRE 944 16 896 16
WIRE 1024 16 944 16
WIRE 1184 16 1184 -16
WIRE 1232 16 1232 -16
WIRE 1232 16 1184 16
WIRE 1312 16 1232 16
WIRE 1488 16 1488 -16
WIRE 1536 16 1536 -16
WIRE 1536 16 1488 16
WIRE 1616 16 1536 16
WIRE 896 48 896 16
WIRE 944 48 944 16
WIRE 1184 48 1184 16
WIRE 1232 48 1232 16
WIRE 1488 48 1488 16
WIRE 1536 48 1536 16
WIRE 272 80 272 -32
WIRE -528 112 -528 64
WIRE 704 144 704 -32
WIRE 896 144 896 112
WIRE 944 144 944 112
WIRE 944 144 896 144
WIRE 1184 144 1184 112
WIRE 1232 144 1232 112
WIRE 1232 144 1184 144
WIRE 1488 144 1488 112
WIRE 1536 144 1536 112
WIRE 1536 144 1488 144
WIRE -752 192 -752 144
WIRE -624 192 -752 192
WIRE -512 192 -624 192
WIRE -320 192 -512 192
WIRE -192 192 -320 192
WIRE -48 192 -192 192
WIRE 176 192 16 192
WIRE 272 192 272 160
WIRE 272 192 176 192
WIRE 640 192 272 192
WIRE 944 192 944 144
WIRE 1232 192 1232 144
WIRE 1536 192 1536 144
WIRE -752 224 -752 192
WIRE -624 224 -624 192
WIRE -320 224 -320 192
WIRE 272 224 272 192
WIRE -512 256 -512 192
WIRE -192 256 -192 192
WIRE 704 272 704 240
WIRE 832 272 832 192
WIRE 832 272 704 272
WIRE 1328 288 1040 288
WIRE 176 336 176 192
WIRE 176 336 128 336
WIRE 272 336 272 288
