Version 4
SHEET 1 3924 2724
WIRE 1552 -176 1488 -176
WIRE 1696 -176 1632 -176
WIRE 1776 -176 1696 -176
WIRE 1840 -176 1776 -176
WIRE 2208 -176 2128 -176
WIRE 2352 -176 2208 -176
WIRE 2416 -176 2352 -176
WIRE 2208 -160 2208 -176
WIRE 1488 -128 1488 -176
WIRE 1696 -128 1696 -176
WIRE 2352 -128 2352 -176
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 1776 -80 1776 -176
WIRE 1840 -80 1776 -80
WIRE 2208 -80 2208 -96
WIRE 2208 -80 2128 -80
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE 1488 0 1488 -48
WIRE 1696 0 1696 -64
WIRE 2352 0 2352 -64
WIRE 1984 32 1984 -16
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 1552 192 1472 192
WIRE 1696 192 1632 192
WIRE 1776 192 1696 192
WIRE 1840 192 1776 192
WIRE 2208 192 2128 192
WIRE 2352 192 2208 192
WIRE 2416 192 2352 192
WIRE 2208 208 2208 192
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 1472 240 1472 192
WIRE 1696 240 1696 192
WIRE 2352 240 2352 192
WIRE 1776 288 1776 192
WIRE 1840 288 1776 288
WIRE 2208 288 2208 272
WIRE 2208 288 2128 288
WIRE 1472 368 1472 320
WIRE 1696 368 1696 304
WIRE 2352 368 2352 304
WIRE 1984 400 1984 352
WIRE 736 464 736 432
WIRE 736 464 400 464
WIRE 1296 464 1296 432
WIRE 1296 464 1056 464
WIRE 400 512 400 464
WIRE 1056 512 1056 464
WIRE 736 608 736 464
WIRE 1296 608 1296 464
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -512 656
