Version 4
SHEET 1 3876 2724
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 1072 -96 1072 -160
WIRE 1072 -96 1024 -96
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE 1024 -48 1024 -96
WIRE 1072 -48 1072 -96
WIRE -992 0 -992 -64
WIRE -912 0 -992 0
WIRE -768 0 -832 0
WIRE -688 0 -768 0
WIRE -992 48 -992 0
WIRE -768 48 -768 0
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 1024 48 1024 16
WIRE 1072 48 1072 16
WIRE 1072 48 1024 48
WIRE 1152 48 1072 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE 1024 80 1024 48
WIRE 1072 80 1072 48
WIRE -992 176 -992 128
WIRE -768 176 -768 112
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 1024 176 1024 144
WIRE 1072 176 1072 144
WIRE 1072 176 1024 176
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 1072 224 1072 176
WIRE 736 464 736 432
WIRE 736 464 400 464
WIRE 736 496 736 464
WIRE 816 496 816 464
WIRE 1152 496 1152 432
WIRE 400 512 400 464
WIRE 2096 560 2096 512
WIRE -416 592 -656 592
WIRE 736 592 736 576
WIRE 816 592 736 592
WIRE 736 608 736 592
WIRE 1152 608 1152 576
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -416 592
WIRE -416 656 -512 656
WIRE -320 656 -416 656
WIRE -208 656 -320 656
WIRE -176 656 -208 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 272 656 192 656
WIRE 400 656 400 592
WIRE 400 656 352 656
WIRE 480 656 480 608
WIRE 480 656 400 656
WIRE 512 656 480 656
WIRE 672 656 592 656
WIRE 1088 656 1040 656
WIRE 400 704 400 656
WIRE -80 736 -80 656
WIRE 736 736 736 704
WIRE 2320 736 2320 560
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE 1040 784 1040 656
WIRE 1040 784 992 784
WIRE 1152 784 1152 704
WIRE 1216 784 1152 784
WIRE 1344 784 1296 784
WIRE 1488 784 1344 784
WIRE 1536 784 1488 784
WIRE 1648 784 1600 784
WIRE 1792 784 1792 736
WIRE 1792 784 1728 784
WIRE 2064 784 2064 736
WIRE 2064 784 1792 784
WIRE 2096 784 2096 640
WIRE 2096 784 2064 784
WIRE 2256 784 2096 784
WIRE -80 848 -80 800
WIRE 128 848 -80 848
WIRE 272 848 272 800
WIRE 272 848 208 848
WIRE 736 848 736 816
WIRE 736 848 272 848
WIRE 832 848 736 848
WIRE 2096 848 2096 784
WIRE 736 896 736 848
WIRE 1344 896 1344 784
WIRE 1488 896 1488 784
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE 2320 928 2320 832
WIRE 2528 928 2320 928
WIRE 1152 960 1152 784
WIRE -80 976 -80 848
WIRE 2096 976 2096 928
WIRE 1040 1008 1040 784
WIRE 1088 1008 1040 1008
WIRE 736 1024 736 976
WIRE 1344 1056 1344 960
WIRE 1488 1056 1488 976
WIRE 64 1072 64 656
WIRE 128 1072 64 1072
WIRE 240 1072 240 1008
WIRE 240 1072 192 1072
WIRE 272 1072 240 1072
WIRE 400 1072 400 784
WIRE 400 1072 352 1072
WIRE 464 1072 464 1024
WIRE 464 1072 400 1072
WIRE 512 1072 464 1072
WIRE 672 1072 592 1072
WIRE 1152 1088 1152 1056
WIRE 400 1120 400 1072
WIRE 736 1136 736 1120
WIRE 816 1136 816 992
WIRE 816 1136 736 1136
WIRE 2320 1136 2320 928
WIRE 736 1152 736 1136
WIRE 816 1152 816 1136
WIRE 1152 1232 1152 1168
WIRE -80 1248 -80 1040
WIRE 400 1248 400 1200
WIRE 400 1248 -80 1248
WIRE 736 1248 736 1232
WIRE 736 1248 400 1248
WIRE 816 1248 736 1248
WIRE 736 1296 736 1248
WIRE 2320 1360 2320 1216
WIRE 368 1440 368 1392
WIRE 368 1440 256 1440
WIRE 624 1440 368 1440
WIRE 368 1472 368 1440
WIRE 256 1488 256 1440
