Version 4
SHEET 1 2908 2724
WIRE -1056 -336 -1056 -400
WIRE -976 -336 -1056 -336
WIRE -832 -336 -896 -336
WIRE -752 -336 -832 -336
WIRE 112 -304 112 -368
WIRE 112 -304 64 -304
WIRE 400 -304 400 -368
WIRE 400 -304 352 -304
WIRE -1056 -288 -1056 -336
WIRE -832 -288 -832 -336
WIRE 64 -256 64 -304
WIRE 112 -256 112 -304
WIRE 352 -256 352 -304
WIRE 400 -256 400 -304
WIRE -1056 -160 -1056 -208
WIRE -832 -160 -832 -224
WIRE 64 -160 64 -192
WIRE 112 -160 112 -192
WIRE 112 -160 64 -160
WIRE 192 -160 112 -160
WIRE 352 -160 352 -192
WIRE 400 -160 400 -192
WIRE 400 -160 352 -160
WIRE 480 -160 400 -160
WIRE 64 -128 64 -160
WIRE 112 -128 112 -160
WIRE 352 -128 352 -160
WIRE 400 -128 400 -160
WIRE 64 -32 64 -64
WIRE 112 -32 112 -64
WIRE 112 -32 64 -32
WIRE 352 -32 352 -64
WIRE 400 -32 400 -64
WIRE 400 -32 352 -32
WIRE 112 16 112 -32
WIRE 400 16 400 -32
WIRE 528 448 528 416
WIRE 528 448 288 448
WIRE 288 480 288 448
WIRE 528 496 528 448
WIRE 528 624 528 576
WIRE -1200 688 -1200 640
WIRE -1088 688 -1200 688
WIRE -944 688 -1088 688
WIRE -736 688 -880 688
WIRE -576 688 -736 688
WIRE -432 688 -576 688
WIRE -384 688 -432 688
WIRE -144 688 -320 688
WIRE -48 688 -144 688
WIRE 96 688 96 640
WIRE 96 688 16 688
WIRE 288 688 288 560
WIRE 288 688 96 688
WIRE 480 688 288 688
WIRE -144 768 -144 688
WIRE -736 784 -736 688
WIRE -576 784 -576 688
WIRE -1200 800 -1200 688
WIRE -1088 800 -1088 688
WIRE -144 912 -144 832
WIRE 528 912 528 720
WIRE 528 912 -144 912
WIRE 784 912 528 912
WIRE -1200 960 -1200 864
WIRE -1088 960 -1088 864
WIRE -736 960 -736 864
WIRE -576 960 -576 864
WIRE 528 1008 528 912
WIRE -144 1024 -144 912
WIRE 288 1040 288 688
WIRE 480 1040 288 1040
WIRE 288 1120 288 1040
WIRE 528 1152 528 1104
WIRE 288 1296 288 1200
WIRE 528 1296 528 1232
WIRE -144 1312 -144 1088
WIRE 528 1488 528 1456
WIRE 528 1488 288 1488
WIRE 832 1488 528 1488
WIRE 1056 1488 832 1488
WIRE 1504 1488 1056 1488
WIRE 288 1520 288 1488
WIRE 528 1536 528 1488
WIRE 2016 1552 1728 1552
WIRE 2016 1616 2016 1552
WIRE 832 1632 832 1488
WIRE 1056 1632 1056 1488
WIRE 1728 1648 1728 1552
WIRE 528 1680 528 1616
WIRE 944 1680 896 1680
WIRE 992 1680 944 1680
WIRE -432 1728 -432 688
WIRE -272 1728 -432 1728
WIRE 112 1728 112 1680
WIRE 112 1728 -208 1728
WIRE 288 1728 288 1600
WIRE 288 1728 112 1728
WIRE 464 1728 288 1728
WIRE 1504 1728 1504 1488
WIRE 832 1776 832 1728
WIRE 944 1776 944 1680
WIRE 944 1776 832 1776
WIRE 2016 1792 2016 1696
WIRE 832 1840 832 1776
WIRE 1056 1840 1056 1728
WIRE 528 1888 528 1776
WIRE 624 1888 528 1888
WIRE 768 1888 704 1888
WIRE 1200 1888 1120 1888
WIRE 1504 1888 1504 1808
WIRE 1504 1888 1280 1888
WIRE -80 1904 -432 1904
WIRE 288 1904 288 1728
WIRE 528 1936 528 1888
WIRE 944 1936 832 1936
WIRE 1056 1936 944 1936
WIRE 1504 1952 1504 1888
WIRE -432 1968 -432 1904
WIRE 800 2000 800 1984
WIRE 1968 2048 1968 1968
WIRE 112 2064 112 1840
WIRE 288 2080 288 1984
WIRE 528 2080 528 2016
WIRE 944 2080 944 1936
WIRE 800 2128 800 2080
WIRE 880 2128 800 2128
WIRE -432 2144 -432 2032
WIRE 1504 2144 1504 2032
WIRE 800 2192 800 2128
WIRE 944 2192 944 2176
WIRE -432 2288 -432 2208
WIRE 800 2320 800 2272
WIRE 944 2320 944 2272
WIRE 944 2320 800 2320
WIRE 688 2352 688 2240
WIRE 688 2480 688 2432
WIRE 944 2480 944 2320
WIRE 944 2480 688 2480
FLAG -1056 -160 0
FLAG -1200 960 0
FLAG -1200 640 ANT
FLAG -1056 -400 COM
FLAG 112 16 0
FLAG 112 -368 COM
FLAG 192 -160 ESD1
FLAG 400 16 0
FLAG 400 -368 COM
FLAG 480 -160 ESD2
FLAG -1088 960 0
FLAG 96 640 ESD1
FLAG -832 -160 0
FLAG -736 960 0
FLAG -576 960 0
FLAG -752 -336 FLT3V3
FLAG 528 416 FLT3V3
