Version 4
SHEET 1 880 3028
WIRE -3904 -1616 -3984 -1616
WIRE -3088 -1616 -3168 -1616
WIRE -4336 -1552 -4336 -1616
WIRE -3984 -1536 -3984 -1616
WIRE -3168 -1536 -3168 -1616
WIRE -4336 -1424 -4336 -1472
WIRE -3984 -1424 -3984 -1456
WIRE -3168 -1424 -3168 -1456
WIRE -3904 -1376 -3984 -1376
WIRE -3088 -1376 -3168 -1376
WIRE -3984 -1296 -3984 -1376
WIRE -3168 -1296 -3168 -1376
WIRE -3984 -1184 -3984 -1216
WIRE -3168 -1184 -3168 -1216
WIRE -3904 -1056 -3984 -1056
WIRE -3088 -1056 -3168 -1056
WIRE -3984 -1008 -3984 -1056
WIRE -3168 -1008 -3168 -1056
WIRE -3984 -896 -3984 -928
WIRE -3168 -896 -3168 -928
WIRE -3904 -832 -3984 -832
WIRE -3088 -832 -3168 -832
WIRE -3984 -784 -3984 -832
WIRE -3168 -784 -3168 -832
WIRE -3984 -672 -3984 -704
WIRE -3168 -672 -3168 -704
WIRE -3472 -272 -3552 -272
WIRE -3248 -272 -3408 -272
WIRE -3088 -272 -3248 -272
WIRE -3024 -272 -3088 -272
WIRE -2720 -272 -2880 -272
WIRE -3184 -176 -3184 -224
WIRE -2816 -176 -2816 -224
WIRE -4160 -160 -4160 -240
WIRE -3248 -160 -3248 -272
WIRE -3216 -160 -3248 -160
WIRE -2880 -160 -2880 -272
WIRE -2848 -160 -2880 -160
WIRE -3088 -144 -3088 -272
WIRE -3088 -144 -3152 -144
WIRE -2720 -144 -2720 -272
WIRE -2720 -144 -2784 -144
WIRE -2448 -144 -2720 -144
WIRE -4192 -128 -4416 -128
WIRE -4032 -128 -4128 -128
WIRE -3856 -128 -3952 -128
WIRE -3728 -128 -3856 -128
WIRE -3552 -128 -3552 -272
WIRE -3552 -128 -3648 -128
WIRE -3488 -128 -3552 -128
WIRE -3312 -128 -3408 -128
WIRE -3216 -128 -3312 -128
WIRE -3088 -128 -3088 -144
WIRE -2848 -128 -3088 -128
WIRE -2448 -112 -2448 -144
