Version 4
SHEET 1 3920 3748
WIRE -704 480 -704 448
WIRE -704 480 -832 480
WIRE -624 480 -704 480
WIRE -592 480 -624 480
WIRE -448 480 -496 480
WIRE -304 480 -368 480
WIRE -32 480 -304 480
WIRE 416 480 48 480
WIRE 1072 480 416 480
WIRE -832 528 -832 480
WIRE -704 544 -704 480
WIRE -624 544 -624 480
WIRE -496 544 -496 480
WIRE -496 544 -624 544
WIRE -976 576 -976 480
WIRE 128 608 128 544
WIRE 128 608 32 608
WIRE 240 608 128 608
WIRE 32 640 32 608
WIRE -976 688 -976 656
WIRE -976 688 -1104 688
WIRE -832 688 -832 608
WIRE -704 688 -704 608
WIRE 880 688 880 624
WIRE -1104 720 -1104 688
WIRE -976 736 -976 688
WIRE 32 736 32 720
WIRE 496 736 496 672
WIRE 496 736 32 736
WIRE 816 736 496 736
WIRE 32 800 32 736
WIRE 240 800 240 608
WIRE -1104 816 -1104 784
WIRE -976 848 -976 816
WIRE -304 848 -304 480
WIRE -32 848 -304 848
WIRE 416 848 416 480
WIRE 416 848 304 848
WIRE 880 896 880 784
WIRE 1072 896 1072 480
WIRE 1072 896 880 896
WIRE 1152 896 1072 896
WIRE 32 960 32 896
WIRE 240 960 240 896
WIRE 240 960 32 960
WIRE 880 1024 880 896
WIRE 816 1072 800 1072
WIRE 32 1088 32 1024
WIRE 880 1184 880 1120
WIRE 32 1232 32 1168
WIRE 128 1232 32 1232
WIRE 800 1232 800 1072
WIRE 800 1232 128 1232
WIRE 32 1248 32 1232
WIRE 240 1248 240 960
WIRE 128 1296 128 1232
WIRE 128 1296 96 1296
WIRE 176 1296 128 1296
WIRE 32 1392 32 1344
WIRE 240 1392 240 1344
WIRE 32 1520 32 1472
WIRE 128 1520 32 1520
WIRE 240 1520 240 1472
WIRE 240 1520 128 1520
WIRE 128 1568 128 1520
WIRE 2656 1952 1856 1952
WIRE -304 1968 -304 848
WIRE 512 1968 -304 1968
WIRE -32 2240 -160 2240
WIRE 64 2240 64 2176
WIRE 64 2240 -32 2240
WIRE 176 2240 64 2240
WIRE 288 2240 176 2240
WIRE -32 2272 -32 2240
WIRE 176 2272 176 2240
WIRE 288 2272 288 2240
WIRE -160 2320 -160 2240
WIRE 896 2336 896 2272
WIRE 176 2384 176 2352
WIRE 832 2384 176 2384
WIRE 176 2416 176 2384
WIRE 176 2416 96 2416
WIRE 288 2432 272 2432
WIRE -144 2464 -160 2464
WIRE -32 2512 -32 2352
WIRE 464 2512 -32 2512
WIRE -32 2528 -32 2512
WIRE 176 2528 176 2416
WIRE 2224 2560 2112 2560
WIRE 2400 2560 2304 2560
WIRE -304 2576 -304 1968
WIRE -272 2576 -304 2576
WIRE -160 2576 -160 2464
WIRE -160 2576 -192 2576
WIRE -96 2576 -160 2576
WIRE 288 2576 288 2432
WIRE 288 2576 240 2576
WIRE 304 2576 288 2576
WIRE 416 2576 416 848
WIRE 416 2576 384 2576
WIRE 1792 2592 1792 2560
WIRE 672 2608 672 2544
WIRE 1536 2608 1536 2576
WIRE 2624 2640 2624 2576
WIRE 464 2656 464 2512
WIRE 608 2656 464 2656
WIRE 1360 2656 1360 2608
WIRE -32 2672 -32 2624
WIRE 176 2672 176 2624
WIRE 176 2672 -32 2672
WIRE 2224 2704 2224 2656
WIRE 2224 2704 2160 2704
WIRE 2224 2720 2224 2704
WIRE 272 2752 272 2672
WIRE 672 2752 672 2704
WIRE 1056 2752 672 2752
WIRE 1360 2752 1360 2720
WIRE 1360 2752 1136 2752
WIRE 1504 2752 1360 2752
WIRE 1984 2752 1504 2752
WIRE 2112 2752 2112 2560
WIRE 2112 2752 2064 2752
WIRE 2144 2752 2112 2752
WIRE 2400 2752 2400 2560
WIRE 2400 2752 2352 2752
WIRE 2464 2752 2400 2752
WIRE 2624 2752 2624 2704
WIRE 2624 2752 2544 2752
WIRE 2752 2752 2624 2752
WIRE 2144 2768 2144 2752
WIRE 2192 2768 2144 2768
WIRE 2352 2768 2352 2752
WIRE 2624 2768 2624 2752
WIRE -32 2800 -32 2736
WIRE 1504 2800 1504 2752
WIRE 1872 2800 1808 2800
WIRE 2192 2800 1872 2800
WIRE 2192 2832 2144 2832
WIRE 1984 2848 1936 2848
WIRE 2112 2848 2064 2848
WIRE 2144 2848 2144 2832
WIRE 2144 2848 2112 2848
WIRE 2352 2848 2352 2832
WIRE 2400 2848 2352 2848
WIRE 2464 2848 2400 2848
WIRE 2624 2848 2624 2832
WIRE 2624 2848 2544 2848
WIRE 2752 2848 2624 2848
WIRE 272 2880 272 2832
WIRE 896 2880 896 2432
WIRE 1152 2880 896 2880
WIRE 1360 2880 1232 2880
WIRE 1808 2880 1808 2800
WIRE 1808 2880 1360 2880
WIRE 1936 2880 1936 2848
WIRE 1936 2880 1808 2880
WIRE 1872 2896 1872 2800
WIRE 2160 2896 2160 2704
WIRE 2256 2896 2256 2880
WIRE 2256 2896 2160 2896
WIRE 2624 2896 2624 2848
WIRE 464 2912 464 2848
WIRE 896 2912 896 2880
WIRE 1360 2928 1360 2880
WIRE 2224 2928 2224 2880
WIRE -32 2944 -32 2880
WIRE 64 2944 -32 2944
WIRE -32 2960 -32 2944
WIRE 176 2960 176 2672
WIRE 832 2960 560 2960
WIRE 64 3008 64 2944
WIRE 64 3008 32 3008
WIRE 112 3008 64 3008
WIRE 1808 3008 1808 2960
WIRE 1872 3008 1872 2960
WIRE 2624 3008 2624 2960
WIRE 1360 3024 1360 2992
WIRE 2112 3040 2112 2848
WIRE 2224 3040 2112 3040
WIRE 2400 3040 2400 2848
WIRE 2400 3040 2304 3040
WIRE 464 3056 464 2992
WIRE 560 3056 560 2960
WIRE 560 3056 464 3056
WIRE 464 3072 464 3056
WIRE 672 3072 672 2752
WIRE -32 3104 -32 3056
WIRE 176 3104 176 3056
WIRE 560 3120 560 3056
WIRE 560 3120 528 3120
WIRE 608 3120 560 3120
WIRE -32 3232 -32 3184
WIRE 64 3232 -32 3232
WIRE 176 3232 176 3184
WIRE 176 3232 64 3232
WIRE 64 3280 64 3232
WIRE 464 3344 464 3168
WIRE 560 3344 464 3344
WIRE 672 3344 672 3168
WIRE 672 3344 560 3344
WIRE 896 3344 896 3008
WIRE 896 3344 672 3344
WIRE 560 3392 560 3344
FLAG -976 848 0
FLAG -976 480 COM
FLAG -704 688 0
FLAG -704 448 ANT
FLAG -832 688 0
FLAG 128 1568 0
FLAG 128 544 COM
FLAG 32 1024 COM
FLAG 880 624 COM
FLAG 1152 896 OUT
FLAG 496 672 diff1
FLAG -1104 816 0
FLAG 2224 2928 0
FLAG 2224 2656 COM
FLAG 1872 3008 0
FLAG 2624 3008 0
FLAG 2624 2576 0
FLAG 1808 3008 0
FLAG 880 1184 0
FLAG 64 3280 0
FLAG 64 2176 COM
FLAG -32 2736 COM
FLAG 896 2272 COM
FLAG 672 2544 COM
FLAG 560 3392 0
FLAG 464 2848 COM
FLAG 272 2880 0
FLAG 1536 2608 0
FLAG 1792 2592 0
FLAG 1360 3024 0
FLAG 1360 2608 0
SYMBOL voltage -976 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind -464 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.624mH
SYMATTR SpiceLine Rser=66 Rpar=10Meg Cpar=1.216pF
SYMBOL cap -720 544 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL res -848 512 R0
SYMATTR InstName R_loss
SYMATTR Value 1000K
SYMBOL res 64 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 47
SYMBOL npn -32 800 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 304 800 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 96 1248 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 176 1248 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 48 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL res 48 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 3.9K
SYMBOL npn 816 688 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -960 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -1120 720 R0
SYMATTR InstName C2
SYMATTR Value 0.1µF
SYMBOL cap 1856 2896 R0
SYMATTR InstName C5
SYMATTR Value 1nF
SYMBOL res 1968 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 1968 2864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 2208 2576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 2208 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 2448 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 2448 2864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 2608 2896 R0
SYMATTR InstName C6
SYMATTR Value 100pF
SYMBOL cap 2608 2768 R0
SYMATTR InstName C7
SYMATTR Value 100pF
SYMBOL cap 2608 2640 R0
SYMATTR InstName C8
SYMATTR Value 100pF
SYMBOL res 2736 2752 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Opamps\\LTC6362 2256 2800 R0
SYMATTR InstName U2
SYMBOL res 1824 2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470K
SYMBOL npn 816 1024 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 48 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 256 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap -528 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330pF
SYMBOL npn -96 2528 R0
