Version 4
SHEET 1 3876 2724
WIRE 176 -96 176 -160
WIRE 176 -96 128 -96
WIRE 464 -96 464 -160
WIRE 464 -96 416 -96
WIRE 736 -96 736 -160
WIRE 736 -96 688 -96
WIRE 128 -48 128 -96
WIRE 176 -48 176 -96
WIRE 416 -48 416 -96
WIRE 464 -48 464 -96
WIRE 688 -48 688 -96
WIRE 736 -48 736 -96
WIRE 1040 -48 976 -48
WIRE 1184 -48 1120 -48
WIRE 1264 -48 1184 -48
WIRE 1328 -48 1264 -48
WIRE 1696 -48 1616 -48
WIRE 1840 -48 1696 -48
WIRE 1904 -48 1840 -48
WIRE 2208 -48 2128 -48
WIRE 2352 -48 2288 -48
WIRE 2432 -48 2352 -48
WIRE 2496 -48 2432 -48
WIRE 2864 -48 2784 -48
WIRE 3008 -48 2864 -48
WIRE 3072 -48 3008 -48
WIRE 1696 -32 1696 -48
WIRE 2864 -32 2864 -48
WIRE -912 0 -992 0
WIRE -768 0 -832 0
WIRE -688 0 -768 0
WIRE -384 0 -464 0
WIRE -240 0 -304 0
WIRE -160 0 -240 0
WIRE 976 0 976 -48
WIRE 1184 0 1184 -48
WIRE 1840 0 1840 -48
WIRE 2128 0 2128 -48
WIRE 2352 0 2352 -48
WIRE 3008 0 3008 -48
WIRE -992 48 -992 0
WIRE -768 48 -768 0
WIRE -464 48 -464 0
WIRE -240 48 -240 0
WIRE 128 48 128 16
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 256 48 176 48
WIRE 416 48 416 16
WIRE 464 48 464 16
WIRE 464 48 416 48
WIRE 544 48 464 48
WIRE 688 48 688 16
WIRE 736 48 736 16
WIRE 736 48 688 48
WIRE 816 48 736 48
WIRE 1264 48 1264 -48
WIRE 1328 48 1264 48
WIRE 1696 48 1696 32
WIRE 1696 48 1616 48
WIRE 2432 48 2432 -48
WIRE 2496 48 2432 48
WIRE 2864 48 2864 32
WIRE 2864 48 2784 48
WIRE 128 80 128 48
WIRE 176 80 176 48
WIRE 416 80 416 48
WIRE 464 80 464 48
WIRE 688 80 688 48
WIRE 736 80 736 48
WIRE 976 128 976 80
WIRE 1184 128 1184 64
WIRE 1840 128 1840 64
WIRE 2128 128 2128 80
WIRE 2352 128 2352 64
WIRE 3008 128 3008 64
WIRE -992 176 -992 128
WIRE -768 176 -768 112
WIRE -464 176 -464 128
WIRE -240 176 -240 112
WIRE 128 176 128 144
WIRE 176 176 176 144
WIRE 176 176 128 176
WIRE 416 176 416 144
WIRE 464 176 464 144
WIRE 464 176 416 176
WIRE 688 176 688 144
WIRE 736 176 736 144
WIRE 736 176 688 176
WIRE 1472 192 1472 112
WIRE 2640 192 2640 112
WIRE 176 224 176 176
WIRE 464 224 464 176
WIRE 736 224 736 176
WIRE 736 464 736 432
WIRE 736 464 400 464
WIRE 1296 464 1296 432
WIRE 1296 464 1056 464
WIRE 400 512 400 464
WIRE 1056 512 1056 464
WIRE 736 608 736 464
WIRE 1296 608 1296 464
WIRE 2096 608 2096 560
WIRE -768 656 -768 608
WIRE -656 656 -768 656
WIRE -576 656 -656 656
WIRE -416 656 -512 656
WIRE -320 656 -320 608
WIRE -320 656 -416 656
WIRE -176 656 -320 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 400 656 400 592
WIRE 400 656 192 656
WIRE 464 656 464 608
WIRE 464 656 400 656
WIRE 512 656 464 656
WIRE 672 656 592 656
WIRE 1056 656 1056 592
WIRE 1104 656 1056 656
WIRE 1232 656 1184 656
WIRE 2496 720 2496 672
WIRE 2544 720 2496 720
WIRE 3056 720 2800 720
WIRE 3328 720 3056 720
WIRE -80 736 -80 656
WIRE 1296 736 1296 704
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE 2096 784 2096 688
WIRE 2352 784 2096 784
WIRE 2544 784 2352 784
WIRE 3200 784 2800 784
WIRE 3328 784 3200 784
WIRE -80 848 -80 800
WIRE 464 848 464 800
WIRE 464 848 -80 848
WIRE 736 848 736 704
WIRE 736 848 464 848
WIRE 864 848 864 784
WIRE 864 848 736 848
WIRE 944 848 864 848
WIRE 1056 848 1056 656
WIRE 1056 848 1008 848
WIRE 1296 848 1296 816
WIRE 1456 848 1296 848
WIRE 1600 848 1456 848
WIRE 1680 848 1600 848
WIRE 1824 848 1744 848
WIRE 2096 848 2096 784
WIRE 2096 848 1904 848
WIRE 2176 848 2096 848
WIRE 2544 848 2496 848
WIRE 2848 848 2800 848
WIRE 3056 848 3056 720
WIRE 3200 848 3200 784
WIRE 2544 912 2496 912
WIRE 2848 912 2848 848
WIRE 2848 912 2800 912
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE -80 944 -80 848
WIRE 1456 960 1456 848
WIRE 1600 960 1600 848
WIRE 2096 960 2096 848
WIRE 2496 976 2496 912
WIRE 2848 976 2848 912
WIRE 2848 976 2496 976
WIRE 3056 976 3056 928
